line_number,content
1,"﻿""<li><a href=""""""""""""""""/wiki/File:Socrates.png"""""""""""""""" class=""""""""""""""""image""""""""""""""""><img alt=""""""""""""""""Socrates.png"""""""""""""""" src=""""""""""""""""//upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Socrates.png/18px-Socrates.png"""""""""""""""" decoding=""""""""""""""""async"""""""""""""""" width=""""""""""""""""18"""""""""""""""" height=""""""""""""""""28"""""""""""""""" class=""""""""""""""""noviewer"""""""""""""""" srcset=""""""""""""""""//upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Socrates.png/27px-Socrates.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Socrates.png/36px-Socrates.png 2x"""""""""""""""" data-file-width=""""""""""""""""326"""""""""""""""" data-file-height=""""""""""""""""500"""""""""""""""" /> </a> <a href=""""""""""""""""/wiki/Portal:Philosophy"""""""""""""""" title=""""""""""""""""Portal:Philosophy"""""""""""""""">Philosophy&#32"""""";""portal </a> </li> </ul>"""",0"
30,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal""""""""><a href=""""""""/wiki/Woody_Evans"""""""" title=""""""""Woody Evans"""""""">Evans, Woody </a> (2015). """"""""Posthuman Rights: Dimensions of Transhuman Worlds"""""""". <i>Teknokultura </i>. <b>12 </b> (2). <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.5209%2Frev_TK.2015.v12.n2.49072"""""""">10.5209/rev_TK.2015.v12.n2.49072 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Teknokultura&amp;rft.atitle=Posthuman+Rights%3A+Dimensions+of+Transhuman+Worlds&amp;rft.volume=12&amp;rft.issue=2&amp;rft.date=2015&amp;rft_id=info%3Adoi%2F10.5209%2Frev_TK.2015.v12.n2.49072&amp;rft.aulast=Evans&amp;rft.aufirst=Woody&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
32,"<li><cite id=""""""""CITEREFOudeyer2010"""""""" class=""""""""citation journal"""""""">Oudeyer, P-Y. (2010). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://www.pyoudeyer.com/IEEETAMDOudeyer10.pdf"""""""">""""""""On the impact of robotics in behavioral and cognitive sciences: from insect navigation to human cognitive development"""""""" </a> <span class=""""""""cs1-format"""""""">(PDF) """",0"
36,"<li><a href=""""""""#CITEREFNilsson1998"""""""">Nilsson 1998 </a>, chpt. 8 </li> </ul>"""",0"
43,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Prakken, Henry (31 August 2017). """"""""On the problem of making autonomous vehicles conform to traffic law"""""""". <i>Artificial Intelligence and Law </i>. <b>25 </b> (3): 341–363. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1007%2Fs10506-017-9210-0"""""""">10.1007/s10506-017-9210-0 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Artificial+Intelligence+and+Law&amp;rft.atitle=On+the+problem+of+making+autonomous+vehicles+conform+to+traffic+law&amp;rft.volume=25&amp;rft.issue=3&amp;rft.pages=341-363&amp;rft.date=2017-08-31&amp;rft_id=info%3Adoi%2F10.1007%2Fs10506-017-9210-0&amp;rft.aulast=Prakken&amp;rft.aufirst=Henry&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
85,"</span> <span class=""""""""reference-text"""""""">Celli, Fabio, Pietro Zani Massani, and Bruno Lepri. """"""""Profilio: Psychometric Profiling to Boost Social Media Advertising."""""""" Proceedings of the 2017 ACM on Multimedia Conference. ACM, 2017  <a rel=""""""""nofollow"""""""" class=""""""""external autonumber"""""""" href=""""""""https://www.researchgate.net/publication/320542489_Profilio_Psychometric_Profiling_to_Boost_Social_Media_Advertising"""""""">[1] </a> """",0"
107,"<li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""649–788, </li>"""",0"
109,"</span> <span class=""""""""reference-text""""""""><a href=""""""""#CITEREFMcCorduck2004"""""""">McCorduck 2004 </a>, pp.&#160"";""480–483. """",0"
114,"<li><cite id=""""""""CITEREFTuring1950"""""""" class=""""""""citation""""""""><a href=""""""""/wiki/Alan_Turing"""""""" title=""""""""Alan Turing"""""""">Turing, Alan </a> (October 1950), """"""""Computing Machinery and Intelligence"""""""", <i><a href=""""""""/wiki/Mind_(journal)"""""""" title=""""""""Mind (journal)"""""""">Mind </a> </i>, <b>LIX </b> (236): 433–460, <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1093%2Fmind%2FLIX.236.433"""""""">10.1093/mind/LIX.236.433 </a>, <a href=""""""""/wiki/International_Standard_Serial_Number"""""""" title=""""""""International Standard Serial Number"""""""">ISSN </a>&#160"";""<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//www.worldcat.org/issn/0026-4423"""""""">0026-4423 </a> </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Mind&amp;rft.atitle=Computing+Machinery+and+Intelligence&amp;rft.volume=LIX&amp;rft.issue=236&amp;rft.pages=433-460&amp;rft.date=1950-10&amp;rft_id=info%3Adoi%2F10.1093%2Fmind%2FLIX.236.433&amp;rft.issn=0026-4423&amp;rft.aulast=Turing&amp;rft.aufirst=Alan&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
145,"</li><li style=""""""""min-height: 31px"";""><span style=""""""""display: inline-block""; width: 31px; line-height: 31px; vertical-align: middle; text-align: center;""><img alt="""""""""""""""" src=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Wikibooks-logo.svg/27px-Wikibooks-logo.svg.png"""""""" decoding=""""""""async"""""""" width=""""""""27"""""""" height=""""""""27"""""""" style=""""""""vertical-align: middle"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Wikibooks-logo.svg/41px-Wikibooks-logo.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Wikibooks-logo.svg/54px-Wikibooks-logo.svg.png 2x"""""""" data-file-width=""""""""300"""""""" data-file-height=""""""""300"""""""" /> """",0"
